INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../hough_tb.cpp in release mode
   Compiling ../../../PE_func.cpp in release mode
   Compiling ../../../fil.cpp in release mode
   Compiling ../../../hough.cpp in release mode
   Compiling ../../../hough_class.cpp in release mode
   Compiling ../../../im_top.cpp in release mode
   Compiling ../../../rle3.cpp in release mode
   Generating csim.exe
79 1.14898
80 1.04608
81 0.942856
82 0.83935
83 0.735592
84 0.631605
85 0.527435
86 0.423094
87 0.318632
88 0.214067
89 0.10944
90 0.00477791
91 -0.0998783
92 -0.204512
93 -0.309082
94 -0.413561
95 -0.517908
96 -0.622095
97 -0.726099
98 -0.829885
99 -0.933414
100 -1.03666
101 -1.13959
102 -1.24217
103 -1.34438
104 -1.44617
105 -1.54753
106 -1.64841
107 -1.74879
108 -1.84864
109 -1.94793
110 -2.04663
111 -2.1447
112 -2.24213
113 -2.33886
114 -2.43489
115 -2.53017
116 -2.62469
117 -2.71841
118 -2.8113
119 -2.90333
120 -2.99448
121 -3.08472
122 -3.17402
123 -3.26236
124 -3.34969
125 -3.43602
126 -3.5213
127 -3.6055
128 -3.68861
129 -3.7706
130 -3.85143
131 -3.9311
132 -4.00957
133 -4.08682
134 -4.16283
135 -4.23757
136 -4.31102
137 -4.38316
138 -4.45396
139 -4.52341
140 -4.59148
141 -4.65816
142 -4.72342
143 -4.78724
144 -4.84961
145 -4.91049
146 -4.96989
147 -5.02777
148 -5.08412
149 -5.13892
150 -5.19217
151 -5.24383
152 -5.29389
153 -5.34235
154 -5.38918
155 -5.43436
156 -5.4779
157 -5.51977
158 -5.55996
159 -5.59845
160 -5.63525
161 -5.67032
162 -5.70368
163 -5.73529
164 -5.76517
165 -5.79329
166 -5.81964
167 -5.84422
168 -5.86703
169 -5.88805
170 -5.90727
171 -5.9247
172 -5.94033
173 -5.95415
174 -5.96616
175 -5.97635
176 -5.98473
177 -5.99128
178 -5.99601
179 -5.99891
0080
0 8
1 7.99878
2 7.99512
3 7.98904
4 7.98053
5 7.96958
6 7.95621
7 7.94043
8 7.92222
9 7.9016
10 7.87858
11 7.85316
12 7.82536
13 7.79517
14 7.7626
15 7.72768
16 7.6904
17 7.65079
18 7.60884
19 7.56458
20 7.51802
21 7.46917
22 7.41805
23 7.36468
24 7.30905
25 7.25121
26 7.19115
27 7.12891
28 7.06451
29 6.99796
30 6.92926
31 6.85847
32 6.78558
33 6.71063
34 6.63364
35 6.55463
36 6.47363
37 6.39066
38 6.30574
39 6.2189
40 6.13017
41 6.03958
42 5.94714
43 5.85291
44 5.75688
45 5.6591
46 5.55961
47 5.45842
48 5.35557
49 5.25109
50 5.14501
51 5.03737
52 4.92819
53 4.81752
54 4.70538
55 4.5918
56 4.47683
57 4.3605
58 4.24284
59 4.12389
60 4.00368
61 3.88225
62 3.75965
63 3.6359
64 3.51104
65 3.38512
66 3.25816
67 3.13021
68 3.00132
69 2.87151
70 2.74082
71 2.6093
72 2.47698
73 2.34391
74 2.21014
75 2.07568
76 1.9406
77 1.80492
78 1.66869
79 1.53197
80 1.39477
81 1.25714
82 1.11913
83 0.980789
84 0.84214
85 0.703247
86 0.564125
87 0.424843
88 0.285423
89 0.14592
90 0.00637054
91 -0.133171
92 -0.272682
93 -0.412109
94 -0.551414
95 -0.690544
96 -0.82946
97 -0.968132
98 -1.10651
99 -1.24455
100 -1.38221
101 -1.51945
102 -1.65623
103 -1.7925
104 -1.92823
105 -2.06337
106 -2.19788
107 -2.33173
108 -2.46486
109 -2.59724
110 -2.72884
111 -2.8596
112 -2.9895
113 -3.11848
114 -3.24651
115 -3.37357
116 -3.49959
117 -3.62454
118 -3.7484
119 -3.8711
120 -3.99264
121 -4.11296
122 -4.23203
123 -4.34981
124 -4.46626
125 -4.58136
126 -4.69506
127 -4.80733
128 -4.91815
129 -5.02747
130 -5.13525
131 -5.24147
132 -5.34609
133 -5.4491
134 -5.55044
135 -5.65009
136 -5.74802
137 -5.84421
138 -5.93861
139 -6.03122
140 -6.12198
141 -6.21088
142 -6.29789
143 -6.38299
144 -6.46614
145 -6.54733
146 -6.62652
147 -6.70369
148 -6.77882
149 -6.8519
150 -6.92289
151 -6.99177
152 -7.05853
153 -7.12313
154 -7.18557
155 -7.24582
156 -7.30386
157 -7.35969
158 -7.41328
159 -7.4646
160 -7.51366
161 -7.56043
162 -7.6049
163 -7.64706
164 -7.68689
165 -7.72438
166 -7.75951
167 -7.7923
168 -7.8227
169 -7.85073
170 -7.87637
171 -7.8996
172 -7.92044
173 -7.93887
174 -7.95488
175 -7.96847
176 -7.97964
177 -7.98837
178 -7.99468
179 -7.99855
0200
0 10
1 9.99847
2 9.99391
3 9.98631
4 9.97566
5 9.96198
6 9.94527
7 9.92554
8 9.90277
9 9.877
10 9.84822
11 9.81646
12 9.78169
13 9.74396
14 9.70325
15 9.6596
16 9.613
17 9.56348
18 9.51105
19 9.45573
20 9.39753
21 9.33646
22 9.27257
23 9.20585
24 9.13631
25 9.06401
26 8.98894
27 8.91114
28 8.83063
29 8.74744
30 8.66158
31 8.57308
32 8.48198
33 8.38829
34 8.29206
35 8.19329
36 8.09204
37 7.98832
38 7.88218
39 7.77363
40 7.66272
41 7.54948
42 7.43393
43 7.31613
44 7.1961
45 7.07388
46 6.94951
47 6.82302
48 6.69446
49 6.56386
50 6.43126
51 6.29671
52 6.16024
53 6.0219
54 5.88172
55 5.73975
56 5.59604
57 5.45062
58 5.30354
59 5.15486
60 5.0046
61 4.85281
62 4.69956
63 4.54488
64 4.3888
65 4.2314
66 4.0727
67 3.91276
68 3.75165
69 3.58938
70 3.42603
71 3.26162
72 3.09623
73 2.92989
74 2.76267
75 2.5946
76 2.42575
77 2.25615
78 2.08587
79 1.91496
80 1.74346
81 1.57143
82 1.39892
83 1.22599
84 1.05268
85 0.879059
86 0.705156
87 0.531054
88 0.356779
89 0.1824
90 0.00796318
91 -0.166464
92 -0.340853
93 -0.515137
94 -0.689268
95 -0.86318
96 -1.03683
97 -1.21017
98 -1.38314
99 -1.55569
100 -1.72776
101 -1.89932
102 -2.07028
103 -2.24063
104 -2.41029
105 -2.57921
106 -2.74735
107 -2.91466
108 -3.08107
109 -3.24656
110 -3.41105
111 -3.5745
112 -3.73688
113 -3.8981
114 -4.05814
115 -4.21696
116 -4.37449
117 -4.53068
118 -4.6855
119 -4.83888
120 -4.9908
121 -5.1412
122 -5.29003
123 -5.43726
124 -5.58282
125 -5.7267
126 -5.86883
127 -6.00917
128 -6.14769
129 -6.28433
130 -6.41906
131 -6.55184
132 -6.68262
133 -6.81137
134 -6.93805
135 -7.06262
136 -7.18503
137 -7.30526
138 -7.42327
139 -7.53902
140 -7.65247
141 -7.7636
142 -7.87236
143 -7.97873
144 -8.08268
145 -8.18416
146 -8.28315
147 -8.37961
148 -8.47353
149 -8.56487
150 -8.65361
151 -8.73971
152 -8.82316
153 -8.90391
154 -8.98196
155 -9.05727
156 -9.12983
157 -9.19961
158 -9.2666
159 -9.33075
160 -9.39208
161 -9.45054
162 -9.50613
163 -9.55882
164 -9.60861
165 -9.65548
166 -9.69939
167 -9.74037
168 -9.77838
169 -9.81341
170 -9.84546
171 -9.87451
172 -9.90055
173 -9.92359
174 -9.9436
175 -9.96058
176 -9.97455
177 -9.98547
178 -9.99335
179 -9.99819
080a
0 12
1 11.9982
2 11.9927
3 11.9836
4 11.9708
5 11.9544
6 11.9343
7 11.9106
8 11.8833
9 11.8524
10 11.8179
11 11.7797
12 11.738
13 11.6927
14 11.6439
15 11.5915
16 11.5356
17 11.4762
18 11.4133
19 11.3469
20 11.277
21 11.2038
22 11.1271
23 11.047
24 10.9636
25 10.8768
26 10.7867
27 10.6934
28 10.5968
29 10.4969
30 10.3939
31 10.2877
32 10.1784
33 10.0659
34 9.95047
35 9.83195
36 9.71045
37 9.58598
38 9.45861
39 9.32835
40 9.19526
41 9.05937
42 8.92072
43 8.77936
44 8.63532
45 8.48866
46 8.33941
47 8.18763
48 8.03335
49 7.87664
50 7.71752
51 7.55605
52 7.39229
53 7.22628
54 7.05806
55 6.8877
56 6.71524
57 6.54074
58 6.36425
59 6.18583
60 6.00552
61 5.82337
62 5.63948
63 5.45385
64 5.26656
65 5.07767
66 4.88725
67 4.69532
68 4.50198
69 4.30726
70 4.11123
71 3.91395
72 3.71547
73 3.51587
74 3.3152
75 3.11353
76 2.9109
77 2.70737
78 2.50304
79 2.29795
80 2.09215
81 1.88571
82 1.6787
83 1.47118
84 1.26321
85 1.05487
86 0.846188
87 0.637264
88 0.428135
89 0.21888
90 0.00955582
91 -0.199757
92 -0.409023
93 -0.618164
94 -0.827122
95 -1.03582
96 -1.24419
97 -1.4522
98 -1.65977
99 -1.86683
100 -2.07331
101 -2.27918
102 -2.48434
103 -2.68876
104 -2.89235
105 -3.09505
106 -3.29683
107 -3.49759
108 -3.69729
109 -3.89587
110 -4.09327
111 -4.28941
112 -4.48425
113 -4.67772
114 -4.86977
115 -5.06035
116 -5.24938
117 -5.43681
118 -5.6226
119 -5.80665
120 -5.98896
121 -6.16944
122 -6.34804
123 -6.52471
124 -6.69938
125 -6.87204
126 -7.04259
127 -7.211
128 -7.37723
129 -7.5412
130 -7.70287
131 -7.86221
132 -8.01914
133 -8.17365
134 -8.32566
135 -8.47514
136 -8.62204
137 -8.76631
138 -8.90792
139 -9.04683
140 -9.18297
141 -9.31631
142 -9.44683
143 -9.57448
144 -9.69921
145 -9.82099
146 -9.93978
147 -10.0555
148 -10.1682
149 -10.2778
150 -10.3843
151 -10.4877
152 -10.5878
153 -10.6847
154 -10.7784
155 -10.8687
156 -10.9558
157 -11.0395
158 -11.1199
159 -11.1969
160 -11.2705
161 -11.3406
162 -11.4074
163 -11.4706
164 -11.5303
165 -11.5866
166 -11.6393
167 -11.6884
168 -11.7341
169 -11.7761
170 -11.8145
171 -11.8494
172 -11.8807
173 -11.9083
174 -11.9323
175 -11.9527
176 -11.9695
177 -11.9826
178 -11.992
179 -11.9978
0801
0 34
1 33.9948
2 33.9793
3 33.9534
4 33.9173
5 33.8707
6 33.8139
7 33.7468
8 33.6694
9 33.5818
10 33.484
11 33.3759
12 33.2578
13 33.1295
14 32.9911
15 32.8426
16 32.6842
17 32.5158
18 32.3376
19 32.1495
20 31.9516
21 31.744
22 31.5267
23 31.2999
24 31.0635
25 30.8176
26 30.5624
27 30.2979
28 30.0242
29 29.7413
30 29.4494
31 29.1485
32 28.8387
33 28.5202
34 28.193
35 27.8572
36 27.5129
37 27.1603
38 26.7994
39 26.4303
40 26.0532
41 25.6682
42 25.2754
43 24.8748
44 24.4667
45 24.0512
46 23.6283
47 23.1983
48 22.7612
49 22.3171
50 21.8663
51 21.4088
52 20.9448
53 20.4745
54 19.9978
55 19.5151
56 19.0265
57 18.5321
58 18.0321
59 17.5265
60 17.0156
61 16.4996
62 15.9785
63 15.4526
64 14.9219
65 14.3867
66 13.8472
67 13.3034
68 12.7556
69 12.2039
70 11.6485
71 11.0895
72 10.5272
73 9.96162
74 9.39308
75 8.82166
76 8.24754
77 7.67089
78 7.09195
79 6.51086
80 5.92776
81 5.34285
82 4.75632
83 4.16835
84 3.5791
85 2.9888
86 2.39753
87 1.80558
88 1.21305
89 0.620159
90 0.0270748
91 -0.565977
92 -1.1589
93 -1.75146
94 -2.34351
95 -2.93481
96 -3.52521
97 -4.11456
98 -4.70268
99 -5.28935
100 -5.87439
101 -6.45768
102 -7.03897
103 -7.61814
104 -8.19498
105 -8.76932
106 -9.34101
107 -9.90984
108 -10.4757
109 -11.0383
110 -11.5976
111 -12.1533
112 -12.7054
113 -13.2535
114 -13.7977
115 -14.3377
116 -14.8732
117 -15.4043
118 -15.9307
119 -16.4522
120 -16.9687
121 -17.4801
122 -17.9861
123 -18.4867
124 -18.9816
125 -19.4708
126 -19.954
127 -20.4312
128 -20.9021
129 -21.3667
130 -21.8248
131 -22.2762
132 -22.7209
133 -23.1587
134 -23.5894
135 -24.0129
136 -24.4291
137 -24.8379
138 -25.2391
139 -25.6327
140 -26.0184
141 -26.3962
142 -26.766
143 -27.1277
144 -27.4811
145 -27.8261
146 -28.1627
147 -28.4907
148 -28.81
149 -29.1206
150 -29.4223
151 -29.715
152 -29.9987
153 -30.2733
154 -30.5387
155 -30.7947
156 -31.0414
157 -31.2787
158 -31.5064
159 -31.7245
160 -31.9331
161 -32.1318
162 -32.3208
163 -32.5
164 -32.6693
165 -32.8286
166 -32.9779
167 -33.1173
168 -33.2465
169 -33.3656
170 -33.4746
171 -33.5733
172 -33.6619
173 -33.7402
174 -33.8082
175 -33.866
176 -33.9135
177 -33.9506
178 -33.9774
179 -33.9938
0800
0 38
1 37.9942
2 37.9768
3 37.948
4 37.9075
5 37.8555
6 37.792
7 37.717
8 37.6305
9 37.5326
10 37.4232
11 37.3025
12 37.1704
13 37.027
14 36.8724
15 36.7065
16 36.5294
17 36.3412
18 36.142
19 35.9318
20 35.7106
21 35.4786
22 35.2358
23 34.9822
24 34.718
25 34.4432
26 34.158
27 33.8623
28 33.5564
29 33.2403
30 32.914
31 32.5777
32 32.2315
33 31.8755
34 31.5098
35 31.1345
36 30.7498
37 30.3556
38 29.9523
39 29.5398
40 29.1183
41 28.688
42 28.2489
43 27.8013
44 27.3452
45 26.8807
46 26.4081
47 25.9275
48 25.4389
49 24.9427
50 24.4388
51 23.9275
52 23.4089
53 22.8832
54 22.3505
55 21.811
56 21.2649
57 20.7124
58 20.1535
59 19.5885
60 19.0175
61 18.4407
62 17.8583
63 17.2705
64 16.6774
65 16.0793
66 15.4763
67 14.8685
68 14.2563
69 13.6397
70 13.0189
71 12.3942
72 11.7657
73 11.1336
74 10.4981
75 9.8595
76 9.21784
77 8.57335
78 7.92629
79 7.27684
80 6.62515
81 5.97142
82 5.31588
83 4.65875
84 4.00017
85 3.34042
86 2.67959
87 2.018
88 1.35576
89 0.693119
90 0.0302601
91 -0.632563
92 -1.29524
93 -1.95752
94 -2.61922
95 -3.28008
96 -3.93994
97 -4.59863
98 -5.25594
99 -5.91162
100 -6.5655
101 -7.21741
102 -7.86708
103 -8.51439
104 -9.15909
105 -9.80101
106 -10.4399
107 -11.0757
108 -11.7081
109 -12.3369
110 -12.962
111 -13.5831
112 -14.2001
113 -14.8128
114 -15.4209
115 -16.0244
116 -16.623
117 -17.2166
118 -17.8049
119 -18.3877
120 -18.965
121 -19.5366
122 -20.1021
123 -20.6616
124 -21.2147
125 -21.7615
126 -22.3015
127 -22.8348
128 -23.3612
129 -23.8805
130 -24.3924
131 -24.897
132 -25.3939
133 -25.8832
134 -26.3646
135 -26.8379
136 -27.3031
137 -27.76
138 -28.2084
139 -28.6483
140 -29.0794
141 -29.5017
142 -29.915
143 -30.3192
144 -30.7142
145 -31.0998
146 -31.476
147 -31.8425
148 -32.1994
149 -32.5465
150 -32.8837
151 -33.2109
152 -33.528
153 -33.8349
154 -34.1315
155 -34.4176
156 -34.6934
157 -34.9585
158 -35.2131
159 -35.4568
160 -35.6899
161 -35.9121
162 -36.1233
163 -36.3235
164 -36.5127
165 -36.6908
166 -36.8577
167 -37.0134
168 -37.1578
169 -37.291
170 -37.4127
171 -37.5231
172 -37.6221
173 -37.7096
174 -37.7857
175 -37.8502
176 -37.9033
177 -37.9448
178 -37.9747
179 -37.9931
duration = 0.064sec.
theta is 93 rho is 1
WARNING: Hls::stream 'ins' contains leftover data, which may result in RTL simulation hanging.
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
